Country Name,Country Code,Indicator Name,Indicator Code,Year,Value,date,date_ordinal,date_julian_day,Value_boxcox
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1960,1.35869565217389,1960-01-01,715510,1,0.31531271735820476
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1961,1.01876675603215,1961-01-01,715876,1,0.018624597252237255
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1962,1.06157112526535,1962-01-01,716241,1,0.06007886915493162
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1963,1.62815126050424,1963-01-01,716606,1,0.5099177984258617
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1964,1.91214470284236,1964-01-01,716971,1,0.6883677358019998
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1965,2.3326572008114,1965-01-01,717337,1,0.9164031326527865
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1966,3.8156590683845,1966-01-01,717702,1,1.5180537864432222
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1967,3.5799522673031,1967-01-01,718067,1,1.4369968972136447
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1968,4.05529953917049,1968-01-01,718432,1,1.5963752674213179
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1969,4.56155890168294,1969-01-01,718798,1,1.7501418198227598
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1970,3.34603981363832,1970-01-01,719163,1,1.35212838124655
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1971,2.70491803278684,1971-01-01,719528,1,1.0917454451273025
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1972,4.98802873104551,1972-01-01,719893,1,1.8692051597867936
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1973,7.4876472824021,1973-01-01,720259,1,2.4356531704750513
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1974,10.997171145686,1974-01-01,720624,1,3.0119850338746192
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1975,10.672188595094,1975-01-01,720989,1,2.96553128430406
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1976,7.54173862982149,1976-01-01,721354,1,2.4460763871376217
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1977,7.9764453961457,1977-01-01,721720,1,2.5276979716473758
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1978,8.97372335151215,1978-01-01,722085,1,2.7020456098228665
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1979,9.1446769790718,1979-01-01,722450,1,2.7303258522069718
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1980,10.1292205085453,1980-01-01,722815,1,2.885275093970686
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1981,12.4716124148372,1981-01-01,723181,1,3.209638008786699
